Module 	Module size 	Nb genes in module 	p-value 	Genes
acsn2:master 	3274 	187 	0.0e+00 	AKT1 AKT1S1 AKT2 AKT3 ARAF ARHGAP24 ATF2 AXIN1 BAD BAX BCL2 BRAF BTRC CASP3 CASP8 CASP9 CCND1 CDC42 CFL1 CFLAR CHUK CREBBP CSF1R CSK CSNK1A1 CSNK1D CSNK1E CTNNB1 CYCS DAAM1 DKK1 DKK3 DUSP1 DUSP6 DVL1 DVL2 DVL3 EGFR EGR1 EP300 ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO1 FOXO3 FOXO4 FZD1 FZD2 FZD3 FZD4 FZD5 FZD6 FZD7 FZD8 FZD9 GAB1 GAB2 GRB2 GSK3A GSK3B IGF1R IKBKB IL6R IL6ST ILK IRAK1 IRS1 ITCH JAK1 JAK2 JUN KDR KIT KRAS LEF1 LIF LIFR LIMK1 LIMK2 LRP5 LRP6 MAP2K1 MAP2K2 MAP2K3 MAP2K4 MAP2K7 MAP3K11 MAP3K4 MAP3K5 MAP3K7 MAP3K8 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MAPKAPK2 MDM2 MET MLST8 MMP2 MMP7 MMP9 MTOR MXD1 MYC NFKB1 NFKB2 NLK PAK1 PARD6A PDGFRA PDGFRB PDPK1 PIAS1 PIK3CA PLCG1 PLK1 PPP1CA PRKACA PRKCA PRKCD PTEN PTPN11 PTPN6 RAC1 RAC2 RAC3 RAF1 REL RELA RELB RHEB RHOA RICTOR ROCK1 RPS6KA1 RPS6KA2 RPS6KA3 RPS6KA4 RPS6KA5 RPS6KB1 RPS6KB2 RPTOR SFRP1 SHC1 SKI SKP2 SMAD1 SMAD2 SMAD3 SMAD4 SMAD5 SMAD6 SMAD7 SMURF1 SMURF2 SOCS1 SOS1 SRC SRF STAT1 STAT2 STAT3 SYK TAB1 TAB2 TCF7 TCF7L1 TCF7L2 TGFB1 TGFBR1 TGFBR2 TIAM1 TP53 TRAF6 TSC1 TSC2 VAV1
survival:MAPK 	219 	83 	6.6e-45 	AKT1 AKT2 AKT3 ATF2 BAD BCL2 BRAF CASP3 CASP9 CHUK CTNNB1 DUSP1 DUSP6 EGFR EGR1 ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO3 GAB1 GRB2 GSK3B IGF1R IRAK1 JUN KIT KRAS LEF1 MAP2K1 MAP2K2 MAP2K3 MAP2K4 MAP2K7 MAP3K11 MAP3K4 MAP3K5 MAP3K7 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MAPKAPK2 MDM2 MET MYC PDGFRA PDGFRB PIK3CA PLCG1 PRKCA PRKCD RAC1 RAF1 RPS6KA1 RPS6KA2 RPS6KA3 RPS6KA4 RPS6KA5 RPS6KB1 SMAD2 SMAD3 SMAD4 SOS1 SRC STAT1 TAB1 TAB2 TCF7 TCF7L1 TCF7L2 TGFBR1 TGFBR2 TP53 TRAF6
survival:master 	1139 	148 	5.3e-27 	AKT1 AKT1S1 AKT2 AKT3 ATF2 AXIN1 BAD BAX BCL2 BRAF BTRC CASP3 CASP8 CASP9 CCND1 CHUK CREBBP CSNK1A1 CSNK1D CSNK1E CTNNB1 CYCS DAAM1 DKK1 DKK3 DUSP1 DUSP6 DVL1 DVL2 DVL3 EGFR EGR1 EP300 ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO1 FOXO3 FOXO4 FZD1 FZD2 FZD3 FZD4 FZD5 FZD6 FZD7 FZD8 FZD9 GAB1 GRB2 GSK3A GSK3B IGF1R IKBKB IRAK1 IRS1 ITCH JUN KDR KIT KRAS LEF1 LRP5 LRP6 MAP2K1 MAP2K2 MAP2K3 MAP2K4 MAP2K7 MAP3K11 MAP3K4 MAP3K5 MAP3K7 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MAPKAPK2 MDM2 MET MLST8 MMP9 MTOR MYC NFKB1 NLK PARD6A PDGFRA PDGFRB PDPK1 PIAS1 PIK3CA PLCG1 PLK1 PPP1CA PRKACA PRKCA PRKCD PTEN RAC1 RAF1 RELA RHEB RHOA RICTOR ROCK1 RPS6KA1 RPS6KA2 RPS6KA3 RPS6KA4 RPS6KA5 RPS6KB1 RPS6KB2 RPTOR SFRP1 SKI SKP2 SMAD1 SMAD2 SMAD3 SMAD4 SMURF1 SOS1 SRC STAT1 STAT3 TAB1 TAB2 TCF7 TCF7L1 TCF7L2 TGFB1 TGFBR1 TGFBR2 TIAM1 TP53 TRAF6 TSC1 TSC2
emt_senescence:master 	674 	110 	3.4e-23 	AKT1 AKT2 AKT3 ARHGAP24 AXIN1 BAD BAX BCL2 CASP3 CCND1 CDC42 CFL1 CHUK CSK CSNK1A1 CTNNB1 DVL1 EGFR ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO1 FOXO3 FOXO4 FZD1 FZD2 FZD3 FZD4 FZD5 FZD6 FZD7 FZD8 FZD9 GRB2 GSK3B IGF1R IRS1 JAK1 JAK2 KDR KIT LEF1 LIMK1 LIMK2 LRP5 LRP6 MAP2K1 MAP2K2 MAP3K11 MAP3K5 MAP3K7 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MDM2 MET MMP2 MMP7 MMP9 MYC NLK PAK1 PARD6A PDGFRA PDGFRB PDPK1 PIK3CA PLCG1 PPP1CA PRKCA PRKCD PTEN PTPN11 RAC1 RAF1 RELA RHOA ROCK1 SHC1 SMAD1 SMAD2 SMAD3 SMAD4 SMAD5 SMAD6 SMAD7 SMURF1 SMURF2 SOS1 SRC STAT1 STAT3 TAB1 TGFB1 TGFBR1 TGFBR2 TIAM1 TP53 TRAF6 VAV1
invasion_motility:master 	255 	62 	6.5e-20 	AKT1 AKT2 AKT3 CSK CTNNB1 EGFR EGR1 ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO1 FOXO3 FOXO4 GSK3A GSK3B IGF1R JUN KDR KIT MAPK1 MAPK3 MAPK8 MAPK9 MDM2 MET MLST8 MMP2 MMP7 MMP9 MTOR NFKB1 PDGFRA PDGFRB PIK3CA PTEN RAC1 RAC2 RAC3 RELA RHEB RHOA ROCK1 RPS6KB1 RPS6KB2 RPTOR SMAD2 SMAD3 SMAD4 SRC SRF STAT3 TP53 TSC1 TSC2
survival:PI3K_AKT_MTOR 	315 	67 	3.1e-18 	AKT1 AKT1S1 AKT2 AKT3 BAD BAX BCL2 BTRC CASP3 CASP8 CASP9 CCND1 CHUK CREBBP CSNK1A1 CSNK1D CSNK1E CYCS EGFR ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOXO1 FOXO3 FOXO4 GAB1 GRB2 GSK3B IGF1R IKBKB KIT KRAS MDM2 MET MLST8 MTOR PDGFRA PDGFRB PDPK1 PIK3CA PLK1 PRKCA PRKCD PTEN RAC1 RHEB RICTOR RPS6KA1 RPS6KA2 RPS6KA3 RPS6KA4 RPS6KA5 RPS6KB1 RPS6KB2 RPTOR SKP2 SOS1 TP53 TSC1 TSC2
caf_cell:master 	492 	84 	4.6e-17 	AKT1 AKT1S1 AKT2 AKT3 ARAF BRAF CDC42 CFL1 CHUK CREBBP EGFR EGR1 EP300 ERBB2 ERBB3 ERBB4 FGFR1 GAB1 GRB2 IGF1R IKBKB IL6R IL6ST ILK IRAK1 IRS1 JAK1 JAK2 KRAS LIF LIFR LIMK1 MAP2K1 MAP2K2 MAP3K7 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MET MLST8 MMP2 MMP7 MMP9 MTOR MYC NFKB1 PDGFRA PDGFRB PDPK1 PIK3CA PLCG1 PPP1CA PRKCA PRKCD PTEN PTPN11 PTPN6 RAC1 RAC2 RAF1 RELA RELB RHOA ROCK1 RPTOR SHC1 SMAD2 SMAD3 SMAD4 SMAD7 SMURF1 SMURF2 SOS1 SRC STAT1 STAT3 TAB2 TGFB1 TGFBR1 TGFBR2 TP53 TRAF6
survival:WNT_NON_CANONICAL 	449 	79 	1.3e-16 	AKT1 AKT2 AKT3 AXIN1 BAD BAX CASP3 CASP8 CSNK1A1 CSNK1D CSNK1E CTNNB1 DAAM1 DVL1 DVL2 DVL3 EGFR ERBB2 ERBB3 ERBB4 FGFR1 FGFR2 FGFR3 FGFR4 FLT1 FLT3 FLT4 FOS FOXO1 FZD1 FZD2 FZD3 FZD4 FZD5 FZD6 FZD7 FZD8 FZD9 GSK3A GSK3B IGF1R JUN KIT LRP5 LRP6 MAP2K1 MAP2K2 MAP3K5 MAP3K7 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MDM2 MET MYC PARD6A PDGFRA PDGFRB PIAS1 PRKACA PRKCA PRKCD PTEN RAC1 RAF1 RHOA ROCK1 RPS6KA1 RPS6KA2 RPS6KA3 RPS6KA4 RPS6KA5 SMURF1 TAB1 TAB2 TGFB1 TP53
angiogenesis:master 	122 	37 	6.0e-15 	AKT1 AKT2 AKT3 BAD CASP9 CFL1 CREBBP EP300 FLT1 FLT4 FOXO1 GRB2 IGF1R KDR KRAS LIMK1 LIMK2 MAP2K1 MAP2K4 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MET PDGFRA PDGFRB PLCG1 PTPN11 PTPN6 RAC1 RAF1 RPS6KA1 RPS6KA5 SHC1 SOS1 SYK
emt_senescence:EMT_REGULATORS 	123 	33 	1.1e-11 	AKT1 AKT2 AKT3 AXIN1 CTNNB1 EGFR EP300 GSK3B LEF1 LRP6 MAPK1 MAPK14 MAPK3 MAPK8 MAPK9 MDM2 MMP2 MMP9 MYC PTEN RELA SMAD1 SMAD2 SMAD3 SMAD4 SMAD5 SMAD6 SMAD7 SRF TGFB1 TGFBR1 TGFBR2 TP53
